SR_NUMBER,SR_TYPE,SR_SHORT_CODE,OWNER_DEPARTMENT,STATUS,CREATED_DATE,LAST_MODIFIED_DATE,CLOSED_DATE,STREET_ADDRESS,CITY,STATE,ZIP_CODE,STREET_NUMBER,STREET_DIRECTION,STREET_NAME,STREET_TYPE,DUPLICATE,LEGACY_RECORD,LEGACY_SR_NUMBER,PARENT_SR_NUMBER,COMMUNITY_AREA,WARD,ELECTRICAL_DISTRICT,ELECTRICITY_GRID,POLICE_SECTOR,POLICE_DISTRICT,POLICE_BEAT,PRECINCT,SANITATION_DIVISION_DAYS,CREATED_HOUR,CREATED_DAY_OF_WEEK,CREATED_MONTH,X_COORDINATE,Y_COORDINATE,LATITUDE,LONGITUDE,LOCATION
SR22-00502004,Graffiti Removal Request,GRAF,Streets and Sanitation,Open,03/28/2022 1:15:08 PM,03/28/2022 1:15:09 PM,,3800 S STEWART AVE,,,60609,3800,S,STEWART,AVE,FALSE,FALSE,,,60,11,,O030,1,9,915,29,,13,2,3,1174263.624,1879703.957,41.82531728,-87.63618378,"(41.82531727715132°, -87.63618377989255°)"
SR22-00502002,Pothole in Street Complaint,PHF,CDOT - Department of Transportation,Open,03/28/2022 1:14:45 PM,03/28/2022 1:14:46 PM,,2459 W CULLOM AVE,,,60618,2459,W,CULLOM,AVE,FALSE,FALSE,,,5,47,,J012,1,19,1911,21,,13,2,3,1158961.257,1928410.091,41.95929821,-87.69098652,"(41.95929820762541°, -87.69098652123607°)"
SR22-00502001,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:14:40 PM,03/28/2022 1:14:40 PM,03/28/2022 1:14:40 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501999,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:14:34 PM,03/28/2022 1:14:35 PM,03/28/2022 1:14:35 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501998,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:14:32 PM,03/28/2022 1:14:33 PM,03/28/2022 1:14:33 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501995,Garbage Cart Maintenance,SIE,Streets and Sanitation,Open,03/28/2022 1:14:09 PM,03/28/2022 1:14:11 PM,,1837 S WOOD ST,,,60608,1837,S,WOOD,ST,FALSE,FALSE,,,31,25,,L026,3,12,1234,19,,13,2,3,1164733.788,1891038.917,41.85662843,-87.67082544,"(41.85662843317971°, -87.67082544372938°)"
SR22-00501994,Alley Pothole Complaint,PHB,CDOT - Department of Transportation,Open,03/28/2022 1:14:05 PM,03/28/2022 1:14:06 PM,,2632 N WASHTENAW AVE,,,60647,2632,N,WASHTENAW,AVE,TRUE,FALSE,,SR22-00501919,22,32,,J016,1,14,1411,43,,13,2,3,1157830.817,1917639.084,41.92976504,-87.6954372,"(41.92976504323475°, -87.69543720305798°)"
SR22-00501993,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:14:04 PM,03/28/2022 1:14:05 PM,03/28/2022 1:14:05 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501992,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:13:55 PM,03/28/2022 1:13:55 PM,03/28/2022 1:13:55 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501991,Abandoned Vehicle Complaint,SKA,Streets and Sanitation,Open,03/28/2022 1:13:54 PM,03/28/2022 1:14:16 PM,,5555 W GRAND AVE,CHICAGO,IL,60639,5555,W,GRAND,AVE,FALSE,FALSE,,,,,,,,,,,,13,2,3,1138964.018,1913227.718,,,
SR22-00501989,Pothole in Street Complaint,PHF,CDOT - Department of Transportation,Open,03/28/2022 1:13:51 PM,03/28/2022 1:13:52 PM,,6331 N WASHTENAW AVE,,,60659,6331,N,WASHTENAW,AVE,FALSE,FALSE,,,2,50,,J007,1,24,2413,29,,13,2,3,1157260.817,1942039.277,41.99673218,-87.69686578,"(41.99673217971457°, -87.69686577712068°)"
SR22-00501987,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:13:46 PM,03/28/2022 1:13:47 PM,03/28/2022 1:13:47 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501985,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:13:45 PM,03/28/2022 1:13:45 PM,03/28/2022 1:13:45 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501984,Sanitation Code Violation,SCB,Streets and Sanitation,Open,03/28/2022 1:13:43 PM,03/28/2022 1:13:45 PM,,600 N CENTRAL AVE,,,60644,600,N,CENTRAL,AVE,FALSE,FALSE,,,25,29,,B021,1,15,1511,35,,13,2,3,1138849.124,1903457.852,41.89121642,-87.76553558,"(41.89121642331673°, -87.76553557535716°)"
SR22-00501983,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:13:18 PM,03/28/2022 1:13:19 PM,03/28/2022 1:13:19 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501982,Tree Planting Request,SED,Streets and Sanitation,Open,03/28/2022 1:13:17 PM,03/28/2022 1:13:22 PM,,208 E 51ST ST,,,60615,208,E,51ST,ST,FALSE,FALSE,,,38,3,,Q033,2,2,224,37,,13,2,3,1178589.854,1871287.698,41.80212492,-87.62056822,"(41.8021249165065°, -87.62056822169635°)"
SR22-00501980,Pothole in Street Complaint,PHF,CDOT - Department of Transportation,Open,03/28/2022 1:13:12 PM,03/28/2022 1:13:13 PM,,6335 N RICHMOND ST,,,60659,6335,N,RICHMOND,ST,FALSE,FALSE,,,2,50,,I007,1,24,2413,17,,13,2,3,1155604.282,1942054.638,41.99680796,-87.70295908,"(41.99680795534481°, -87.70295907682278°)"
SR22-00501978,Pothole in Street Complaint,PHF,CDOT - Department of Transportation,Completed,03/28/2022 1:13:04 PM,03/28/2022 1:14:29 PM,03/28/2022 1:14:29 PM,5100 W DEVON AVE,,,60646,5100,W,DEVON,AVE,FALSE,FALSE,,,12,41,,D006,2,16,1621,19,,13,2,3,1141412.945,1942169.068,41.99739677,-87.75516081,"(41.99739676665879°, -87.75516081123308°)"
SR22-00501977,Garbage Cart Maintenance,SIE,Streets and Sanitation,Open,03/28/2022 1:12:52 PM,03/28/2022 1:12:53 PM,,1737 W CULLERTON ST,,,60608,1737,W,CULLERTON,ST,FALSE,FALSE,,,31,25,,L026,3,12,1234,13,,13,2,3,1164946.641,1890391.537,41.85484745,-87.67006251,"(41.85484745256874°, -87.67006251379141°)"
SR22-00501975,Tree Removal Request,SEE,Streets and Sanitation,Open,03/28/2022 1:12:37 PM,03/28/2022 1:12:39 PM,,2622 N WASHTENAW AVE,,,60647,2622,N,WASHTENAW,AVE,FALSE,FALSE,,,22,32,,J016,1,14,1411,43,,13,2,3,1157837.782,1917537.159,41.92948521,-87.69541439,"(41.92948521041857°, -87.69541439413067°)"
SR22-00501974,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:12:33 PM,03/28/2022 1:12:33 PM,03/28/2022 1:12:33 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501973,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:12:26 PM,03/28/2022 1:12:27 PM,03/28/2022 1:12:27 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501972,Pothole in Street Complaint,PHF,CDOT - Department of Transportation,Open,03/28/2022 1:12:25 PM,03/28/2022 1:12:26 PM,,2469 W CULLOM AVE,,,60618,2469,W,CULLOM,AVE,FALSE,FALSE,,,5,47,,J012,1,19,1911,21,,13,2,3,1158872.796,1928409.031,41.95929712,-87.69131177,"(41.959297116477835°, -87.69131177125024°)"
SR22-00501971,Rodent Baiting/Rat Complaint,SGA,Streets and Sanitation,Open,03/28/2022 1:12:22 PM,03/28/2022 1:12:24 PM,,652 E BOWEN AVE,,,60653,652,E,BOWEN,AVE,FALSE,FALSE,,,38,4,,R031,1,2,214,32,,13,2,3,1181477.15,1877704.912,41.81966808,-87.60978128,"(41.81966807780303°, -87.60978128301531°)"
SR22-00501970,Aircraft Noise Complaint,AVN,Aviation,Completed,03/28/2022 1:12:19 PM,03/28/2022 1:12:20 PM,03/28/2022 1:12:20 PM,10510 W ZEMKE RD,Chicago,IL,60666,10510,W,ZEMKE,RD,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501969,Garbage Cart Maintenance,SIE,Streets and Sanitation,Open,03/28/2022 1:12:15 PM,03/28/2022 1:12:16 PM,,8324 W BALMORAL AVE,,,60656,8324,W,BALMORAL,AVE,FALSE,FALSE,,,10,41,,V109,1,16,1614,23,,13,2,3,1119759.137,1935066.292,41.97827953,-87.83497076,"(41.97827953307027°, -87.83497076335046°)"
SR22-00501968,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:12:13 PM,03/28/2022 1:12:13 PM,03/28/2022 1:12:13 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501966,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:12:03 PM,03/28/2022 1:12:03 PM,03/28/2022 1:12:03 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501965,Alley Pothole Complaint,PHB,CDOT - Department of Transportation,Open,03/28/2022 1:11:59 PM,03/28/2022 1:12:01 PM,,2641 N CLARK ST,,,60614,2641,N,CLARK,ST,FALSE,FALSE,,,7,43,,O016,3,19,1935,36,,13,2,3,1171889.951,1918078.933,41.93067336,-87.64376097,"(41.93067336244502°, -87.6437609667584°)"
SR22-00501964,Sign Repair Request - All Other Signs,PCE,CDOT - Department of Transportation,Open,03/28/2022 1:11:38 PM,03/28/2022 1:11:42 PM,,12 S WACKER RAMP,,,60606,12,S,WACKER,RAMP,FALSE,FALSE,,,32,42,,P023,2,1,122,9,,13,2,3,1173875.196,1900185.437,41.88152866,-87.63699947,"(41.88152865637649°, -87.63699946617564°)"
SR22-00501963,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:11:20 PM,03/28/2022 1:11:21 PM,03/28/2022 1:11:21 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501962,Garbage Cart Maintenance,SIE,Streets and Sanitation,Open,03/28/2022 1:11:17 PM,03/28/2022 1:11:18 PM,,2239 S WOOD ST,,,60608,2239,S,WOOD,ST,FALSE,FALSE,,,31,25,,L027,3,10,1034,15,,13,2,3,1164793.891,1889022.288,41.85109334,-87.67066196,"(41.85109333805944°, -87.67066195553066°)"
SR22-00501961,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:11:14 PM,03/28/2022 1:11:15 PM,03/28/2022 1:11:15 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501960,Pothole in Street Complaint,PHF,CDOT - Department of Transportation,Open,03/28/2022 1:11:07 PM,03/28/2022 1:11:08 PM,,4633 W LEXINGTON ST,,,60644,4633,W,LEXINGTON,ST,FALSE,FALSE,,,25,24,,E024,3,11,1131,41,,13,2,3,1145471.526,1896253.891,41.87132507,-87.74139687,"(41.87132506825986°, -87.74139686909588°)"
SR22-00501959,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:11:05 PM,03/28/2022 1:11:05 PM,03/28/2022 1:11:05 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501958,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:11:03 PM,03/28/2022 1:11:04 PM,03/28/2022 1:11:03 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501956,Pothole in Street Complaint,PHF,CDOT - Department of Transportation,Open,03/28/2022 1:10:49 PM,03/28/2022 1:10:51 PM,,2471 W CULLOM AVE,,,60618,2471,W,CULLOM,AVE,TRUE,FALSE,,SR22-00501924,5,47,,J012,1,19,1911,21,,13,2,3,1158847.194,1928407.528,41.95929352,-87.69140594,"(41.959293519465064°, -87.69140593860695°)"
SR22-00501955,Alley Pothole Complaint,PHB,CDOT - Department of Transportation,Completed,03/28/2022 1:10:36 PM,03/28/2022 1:11:33 PM,03/28/2022 1:11:33 PM,6134 N MELVINA AVE,,,60646,6134,N,MELVINA,AVE,FALSE,FALSE,,,10,39,,A007,1,16,1611,20,,13,2,3,1133859.371,1940642.801,41.99334515,-87.78298408,"(41.99334515275302°, -87.78298407460603°)"
SR22-00501953,Garbage Cart Maintenance,SIE,Streets and Sanitation,Open,03/28/2022 1:10:13 PM,03/28/2022 1:10:14 PM,,2137 N MOODY AVE,,,60639,2137,N,MOODY,AVE,FALSE,FALSE,,,19,36,,A017,1,25,2512,5,,13,2,3,1135131.286,1913556.127,41.91899406,-87.77894996,"(41.91899405811869°, -87.7789499589548°)"
SR22-00501952,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:10:12 PM,03/28/2022 1:10:12 PM,03/28/2022 1:10:12 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501951,Consumer Fraud Complaint,CSF,BACP - Business Affairs and Consumer Protection,Open,03/28/2022 1:10:05 PM,03/28/2022 1:10:20 PM,,1631 W BERWYN AVE,,,60640,1631,W,BERWYN,AVE,FALSE,FALSE,,,77,40,,L009,1,20,2012,31,,13,2,3,1164366.659,1935187.666,41.97778324,-87.67092134,"(41.977783238781846°, -87.67092134437873°)"
SR22-00501950,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:10:00 PM,03/28/2022 1:10:00 PM,03/28/2022 1:10:00 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501949,Garbage Cart Maintenance,SIE,Streets and Sanitation,Open,03/28/2022 1:09:58 PM,03/28/2022 1:10:00 PM,,2256 W 50TH PL,,,60609,2256,W,50TH,PL,FALSE,FALSE,,,63,15,,K033,3,9,931,19,,13,2,3,1161930.642,1871210.539,41.80227602,-87.68166658,"(41.80227602236328°, -87.6816665794999°)"
SR22-00501948,Pothole in Street Complaint,PHF,CDOT - Department of Transportation,Open,03/28/2022 1:09:38 PM,03/28/2022 1:09:39 PM,,6616 N ROCKWELL ST,,,60645,6616,N,ROCKWELL,ST,FALSE,FALSE,,,2,50,,J006,1,24,2412,20,,13,2,3,1157757.167,1943916.124,42.00187218,-87.69498844,"(42.001872181290295°, -87.69498844036333°)"
