SR_NUMBER,SR_TYPE,SR_SHORT_CODE,OWNER_DEPARTMENT,STATUS,CREATED_DATE,LAST_MODIFIED_DATE,CLOSED_DATE,STREET_ADDRESS,CITY,STATE,ZIP_CODE,STREET_NUMBER,STREET_DIRECTION,STREET_NAME,STREET_TYPE,DUPLICATE,LEGACY_RECORD,LEGACY_SR_NUMBER,PARENT_SR_NUMBER,COMMUNITY_AREA,WARD,ELECTRICAL_DISTRICT,ELECTRICITY_GRID,POLICE_SECTOR,POLICE_DISTRICT,POLICE_BEAT,PRECINCT,SANITATION_DIVISION_DAYS,CREATED_HOUR,CREATED_DAY_OF_WEEK,CREATED_MONTH,X_COORDINATE,Y_COORDINATE,LATITUDE,LONGITUDE,LOCATION
SR22-00501947,Sidewalk Inspection Request,PBS,CDOT - Department of Transportation,Open,03/28/2022 1:09:34 PM,03/28/2022 1:09:36 PM,,10337 S EBERHART AVE,,,60628,10337,S,EBERHART,AVE,FALSE,FALSE,,,49,9,,R047,1,5,512,14,,13,2,3,1181477.435,1836380.415,41.70626937,-87.61105314,"(41.70626937086912°, -87.61105313918907°)"
SR22-00501936,Sign Repair Request - All Other Signs,PCE,CDOT - Department of Transportation,Completed,03/28/2022 1:09:15 PM,03/28/2022 1:10:25 PM,03/28/2022 1:10:25 PM,1402 W BERTEAU AVE,,,60613,1402,W,BERTEAU,AVE,FALSE,FALSE,,,6,47,,M012,1,19,1912,18,,13,2,3,1166063.061,1928027.174,41.95809842,-87.66488831,"(41.95809841606245°, -87.66488831318485°)"
SR22-00501934,Graffiti Removal Request,GRAF,Streets and Sanitation,Open,03/28/2022 1:09:12 PM,03/28/2022 1:09:13 PM,,5505 S HARPER AVE,,,60637,5505,S,HARPER,AVE,FALSE,FALSE,,,41,5,,T035,3,2,235,8,,13,2,3,1187478.608,1868773.639,41.79501926,-87.5880499,"(41.79501926278042°, -87.58804989929175°)"
SR22-00501933,Pothole in Street Complaint,PHF,CDOT - Department of Transportation,Open,03/28/2022 1:08:51 PM,03/28/2022 1:08:53 PM,,6541 N TALMAN AVE,,,60645,6541,N,TALMAN,AVE,FALSE,FALSE,,,2,50,,J006,1,24,2412,36,,13,2,3,1157549.091,1943486.378,42.0006972,-87.6957657,"(42.000697196737775°, -87.69576569966891°)"
SR22-00501932,Sign Repair Request - All Other Signs,PCE,CDOT - Department of Transportation,Completed,03/28/2022 1:08:48 PM,03/28/2022 1:11:04 PM,03/28/2022 1:11:04 PM,1700 W PETERSON AVE,,,60660,1700,W,PETERSON,AVE,FALSE,FALSE,,,77,40,,L007,3,24,2433,27,,13,2,3,1164087.643,1939949.463,41.99085568,-87.67181217,"(41.99085568398779°, -87.67181216825702°)"
SR22-00501930,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:08:44 PM,03/28/2022 1:08:44 PM,03/28/2022 1:08:44 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501929,Pothole in Street Complaint,PHF,CDOT - Department of Transportation,Open,03/28/2022 1:08:36 PM,03/28/2022 1:08:37 PM,,1610 N CLARK ST,,,60614,1610,N,CLARK,ST,FALSE,FALSE,,,7,2,,P018,1,18,1814,33,,13,2,3,1175144.466,1911153.192,41.9115964,-87.6320096,"(41.91159639953842°, -87.63200959551043°)"
SR22-00501928,Pothole in Street Complaint,PHF,CDOT - Department of Transportation,Open,03/28/2022 1:08:30 PM,03/28/2022 1:08:31 PM,,9600 S AVENUE N,,,60617,9600,S,AVENUE N,,FALSE,FALSE,,,52,10,,Y045,3,4,432,26,,13,2,3,1200986.829,1841976.839,41.72115518,-87.5394232,"(41.72115517894901°, -87.53942319899305°)"
SR22-00501927,Garbage Cart Maintenance,SIE,Streets and Sanitation,Open,03/28/2022 1:08:19 PM,03/28/2022 1:08:20 PM,,3243 W CORTEZ ST,,,60651,3243,W,CORTEZ,ST,FALSE,FALSE,,,23,26,,H020,2,11,1121,10,,13,2,3,1154348.308,1906740.2,41.89992795,-87.7085263,"(41.899927951677235°, -87.70852630226354°)"
SR22-00501926,Graffiti Removal Request,GRAF,Streets and Sanitation,Open,03/28/2022 1:08:18 PM,03/28/2022 1:08:19 PM,,3511 W ARMITAGE AVE,,,60647,3511,W,ARMITAGE,AVE,FALSE,FALSE,,,22,26,,H018,2,14,1422,37,,13,2,3,1152795.064,1912987.895,41.9171031,-87.71406575,"(41.917103101349895°, -87.71406575360137°)"
SR22-00501925,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:08:12 PM,03/28/2022 1:08:13 PM,03/28/2022 1:08:12 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501924,Pothole in Street Complaint,PHF,CDOT - Department of Transportation,Open,03/28/2022 1:08:03 PM,03/28/2022 1:10:49 PM,,2471 W CULLOM AVE,,,60618,2471,W,CULLOM,AVE,FALSE,FALSE,,,5,47,,J012,1,19,1911,21,,13,2,3,1158847.194,1928407.528,41.95929352,-87.69140594,"(41.959293519465064°, -87.69140593860695°)"
SR22-00501923,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:08:03 PM,03/28/2022 1:08:03 PM,03/28/2022 1:08:03 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501922,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:08:02 PM,03/28/2022 1:08:03 PM,03/28/2022 1:08:03 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501921,Pothole in Street Complaint,PHF,CDOT - Department of Transportation,Open,03/28/2022 1:07:57 PM,03/28/2022 1:07:58 PM,,6535 N TALMAN AVE,,,60645,6535,N,TALMAN,AVE,FALSE,FALSE,,,2,50,,J006,1,24,2412,36,,13,2,3,1157548.898,1943419.652,42.0005141,-87.69576824,"(42.00051410306953°, -87.69576823813911°)"
SR22-00501920,Pothole in Street Complaint,PHF,CDOT - Department of Transportation,Open,03/28/2022 1:07:48 PM,03/28/2022 1:07:50 PM,,1420 N STATE PKWY,,,60610,1420,N,STATE,PKWY,FALSE,FALSE,,,8,2,,P019,2,18,1824,31,,13,2,3,1175996.318,1910015.166,41.90845445,-87.62891453,"(41.90845444942246°, -87.62891452504633°)"
SR22-00501919,Alley Pothole Complaint,PHB,CDOT - Department of Transportation,Open,03/28/2022 1:07:43 PM,03/28/2022 1:14:05 PM,,2620 N WASHTENAW AVE,,,60647,2620,N,WASHTENAW,AVE,FALSE,FALSE,,,22,32,,J016,1,14,1411,43,,13,2,3,1157844.142,1917513.037,41.92941889,-87.69539168,"(41.929418887552295°, -87.69539168326669°)"
SR22-00501917,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:07:21 PM,03/28/2022 1:07:22 PM,03/28/2022 1:07:22 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501916,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:07:17 PM,03/28/2022 1:07:18 PM,03/28/2022 1:07:18 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501915,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:07:13 PM,03/28/2022 1:07:14 PM,03/28/2022 1:07:14 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501914,Business Complaints / Reopening Issue,RBL,BACP - Business Affairs and Consumer Protection,Open,03/28/2022 1:07:12 PM,03/28/2022 1:07:20 PM,,1000 N HALSTED ST,,,60642,1000,N,HALSTED,ST,FALSE,FALSE,,,8,27,,N020,2,18,1822,35,,13,2,3,1170764.375,1907118.076,41.90062096,-87.64821894,"(41.90062095909911°, -87.64821893974789°)"
SR22-00501913,Sign Repair Request - All Other Signs,PCE,CDOT - Department of Transportation,Completed,03/28/2022 1:07:12 PM,03/28/2022 1:08:20 PM,03/28/2022 1:08:20 PM,1403 W BERTEAU AVE,,,60613,1403,W,BERTEAU,AVE,FALSE,FALSE,,,6,47,,M012,1,19,1912,18,,13,2,3,1166064.583,1927967.193,41.95793379,-87.66488444,"(41.957933793928554°, -87.66488443996954°)"
SR22-00501912,Pothole in Street Complaint,PHF,CDOT - Department of Transportation,Open,03/28/2022 1:07:09 PM,03/28/2022 1:07:11 PM,,6528 N TALMAN AVE,,,60645,6528,N,TALMAN,AVE,FALSE,FALSE,,,2,50,,J006,1,24,2412,36,,13,2,3,1157388.861,1943350.269,42.00032698,-87.69635888,"(42.00032698035619°, -87.6963588795435°)"
SR22-00501911,Alley Pothole Complaint,PHB,CDOT - Department of Transportation,Open,03/28/2022 1:07:05 PM,03/28/2022 1:07:06 PM,,4446 N KEDZIE AVE,,,60625,4446,N,KEDZIE,AVE,FALSE,FALSE,,,14,33,,H011,2,17,1724,20,,13,2,3,1154215.444,1929578.656,41.96260112,-87.70840289,"(41.96260111833504°, -87.70840288589135°)"
SR22-00501910,Alley Light Out Complaint,SFA,CDOT - Department of Transportation,Open,03/28/2022 1:06:49 PM,03/28/2022 1:06:49 PM,,5142 S SACRAMENTO AVE,,,60632,5142,S,SACRAMENTO,AVE,TRUE,FALSE,,SR22-00458918,63,14,,I034,2,9,923,30,,13,2,3,1157221.162,1870225.427,41.79966942,-87.69896499,"(41.79966942289527°, -87.69896499282801°)"
SR22-00501909,Aircraft Noise Complaint,AVN,Aviation,Completed,03/28/2022 1:06:47 PM,03/28/2022 1:06:48 PM,03/28/2022 1:06:47 PM,10510 W ZEMKE RD,Chicago,IL,60666,10510,W,ZEMKE,RD,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501908,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:06:46 PM,03/28/2022 1:06:46 PM,03/28/2022 1:06:46 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501907,Graffiti Removal Request,GRAF,Streets and Sanitation,Open,03/28/2022 1:06:45 PM,03/28/2022 1:06:46 PM,,107 W MADISON ST,,,60602,107,W,MADISON,ST,FALSE,FALSE,,,32,42,,P023,2,1,122,9,,13,2,3,1175457.925,1900333.858,41.88190055,-87.63118335,"(41.881900547930876°, -87.6311833452523°)"
SR22-00501906,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:06:42 PM,03/28/2022 1:06:43 PM,03/28/2022 1:06:43 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501905,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:06:26 PM,03/28/2022 1:06:27 PM,03/28/2022 1:06:27 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501904,Alley Pothole Complaint,PHB,CDOT - Department of Transportation,Open,03/28/2022 1:06:18 PM,03/28/2022 1:06:21 PM,,4728 W BERTEAU AVE,,,60641,4728,W,BERTEAU,AVE,FALSE,FALSE,,,15,45,,E012,2,17,1722,12,,13,2,3,1143753.018,1927307.885,41.95657288,-87.74692672,"(41.95657287495339°, -87.746926716756°)"
SR22-00501902,Pothole in Street Complaint,PHF,CDOT - Department of Transportation,Open,03/28/2022 1:05:59 PM,03/28/2022 1:06:01 PM,,6522 N TALMAN AVE,,,60645,6522,N,TALMAN,AVE,FALSE,FALSE,,,2,50,,J006,1,24,2412,36,,13,2,3,1157395.791,1943284.414,42.00014613,-87.69633519,"(42.00014613164137°, -87.69633518784339°)"
SR22-00501901,Aircraft Noise Complaint,AVN,Aviation,Completed,03/28/2022 1:05:53 PM,03/28/2022 1:05:54 PM,03/28/2022 1:05:53 PM,10510 W ZEMKE RD,Chicago,IL,60666,10510,W,ZEMKE,RD,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501900,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:05:49 PM,03/28/2022 1:05:50 PM,03/28/2022 1:05:50 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501899,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:05:43 PM,03/28/2022 1:05:44 PM,03/28/2022 1:05:44 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501898,Tree Trim Request,SEF,Streets and Sanitation,Open,03/28/2022 1:05:14 PM,03/28/2022 1:05:16 PM,,5322 W JACKSON BLVD,,,60644,5322,W,JACKSON,BLVD,FALSE,FALSE,,,25,29,,C023,2,15,1522,28,,13,2,3,1140789.494,1898216.363,41.87679766,-87.75853836,"(41.87679766105902°, -87.758538361913°)"
SR22-00501897,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:05:14 PM,03/28/2022 1:05:14 PM,03/28/2022 1:05:14 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501896,Pothole in Street Complaint,PHF,CDOT - Department of Transportation,Open,03/28/2022 1:05:11 PM,03/28/2022 1:05:12 PM,,2477 W CULLOM AVE,,,60618,2477,W,CULLOM,AVE,FALSE,FALSE,,,5,47,,J012,1,19,1911,21,,13,2,3,1158836.6,1928445.525,41.959398,-87.69144384,"(41.95939800223971°, -87.69144383920093°)"
SR22-00501895,Fly Dumping Complaint,SDR,Streets and Sanitation,Open,03/28/2022 1:05:05 PM,03/28/2022 1:05:07 PM,,1403 W 62ND ST,,,60636,1403,W,62ND,ST,FALSE,FALSE,,,67,16,,M036,1,7,713,34,,13,2,3,1167990.758,1863546.041,41.7811155,-87.65966183,"(41.78111550239762°, -87.6596618336836°)"
SR22-00501894,Aircraft Noise Complaint,AVN,Aviation,Completed,03/28/2022 1:05:03 PM,03/28/2022 1:05:04 PM,03/28/2022 1:05:03 PM,10510 W ZEMKE RD,Chicago,IL,60666,10510,W,ZEMKE,RD,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501892,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:05:00 PM,03/28/2022 1:05:00 PM,03/28/2022 1:05:00 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501891,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:04:58 PM,03/28/2022 1:04:58 PM,03/28/2022 1:04:58 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501890,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:04:56 PM,03/28/2022 1:04:56 PM,03/28/2022 1:04:56 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501889,Pothole in Street Complaint,PHF,CDOT - Department of Transportation,Open,03/28/2022 1:04:55 PM,03/28/2022 1:04:56 PM,,6515 N TALMAN AVE,,,60645,6515,N,TALMAN,AVE,FALSE,FALSE,,,2,50,,J006,1,24,2412,36,,13,2,3,1157552.064,1943223.967,41.99997707,-87.69576195,"(41.99997706955622°, -87.69576194825127°)"
SR22-00501888,311 INFORMATION ONLY CALL,311IOC,311 City Services,Completed,03/28/2022 1:04:54 PM,03/28/2022 1:04:54 PM,03/28/2022 1:04:54 PM,2111 W Lexington ST,Chicago,Illinois,60612,2111,W,Lexington,ST,FALSE,FALSE,,,,,,,,,,,,13,2,3,,,,,
SR22-00501887,Sign Repair Request - All Other Signs,PCE,CDOT - Department of Transportation,Completed,03/28/2022 1:04:44 PM,03/28/2022 1:05:49 PM,03/28/2022 1:05:49 PM,71 E 51ST ST,,,60615,71,E,51ST,ST,FALSE,FALSE,,,40,3,,Q034,2,2,225,16,,13,2,3,1177911.601,1871207.367,41.80191989,-87.62305807,"(41.80191988592685°, -87.6230580665626°)"
SR22-00501886,Rodent Baiting/Rat Complaint,SGA,Streets and Sanitation,Open,03/28/2022 1:04:37 PM,03/28/2022 1:04:39 PM,,826 E 44TH ST,,,60653,826,E,44TH,ST,FALSE,FALSE,,,39,4,,S032,2,2,221,29,,13,2,3,1182657.193,1876088.774,41.81520593,-87.60550267,"(41.81520592468883°, -87.60550266953445°)"